,TWII
2007/1/2,7920.8
2007/1/3,7917.3
2007/1/4,7934.51
2007/1/5,7835.57
2007/1/8,7736.71
2007/1/9,7790.01
2007/1/10,7698.52
2007/1/11,7618.55
2007/1/12,7761.71
2007/1/15,7783.5
2007/1/16,7792.08
2007/1/17,7833.98
2007/1/18,7895.18
2007/1/19,7840.08
2007/1/22,7842.47
2007/1/23,7852.36
2007/1/24,7935.54
2007/1/25,7923.77
2007/1/26,7821.32
2007/1/29,7751.79
2007/1/30,7739.91
2007/1/31,7699.64
2007/2/1,7701.54
2007/2/2,7777.03
2007/2/5,7783.12
2007/2/6,7875.75
2007/2/7,7850.06
2007/2/8,7842.22
2007/2/9,7859.53
2007/2/12,7776.36
2007/2/13,7736.83
2007/2/14,7809.45
2007/2/26,7900.2
2007/2/27,7901.96
2007/3/1,7678.67
2007/3/2,7670.77
2007/3/3,7630.15
2007/3/5,7344.56
2007/3/6,7451.06
2007/3/7,7480.89
2007/3/8,7573.87
2007/3/9,7568.2
2007/3/12,7629.15
2007/3/13,7684
2007/3/14,7570.27
2007/3/15,7695.96
2007/3/16,7719.8
2007/3/19,7737.46
2007/3/20,7736.2
2007/3/21,7757.03
2007/3/22,7823.67
2007/3/23,7859.32
2007/3/26,7877.82
2007/3/27,7845.17
2007/3/28,7788.14
2007/3/29,7848.33
2007/3/30,7884.41
2007/4/2,7884.99
2007/4/3,7932.91
2007/4/4,8004.61
2007/4/9,8056.56
2007/4/10,8048.39
2007/4/11,8084.45
2007/4/12,8075.2
2007/4/13,8002.3
2007/4/14,8045.12
2007/4/16,8043.54
2007/4/17,7959.29
2007/4/18,8003.31
2007/4/19,7888.63
2007/4/20,7942.67
2007/4/23,8010.46
2007/4/24,8045.01
2007/4/25,7984.65
2007/4/26,8000.04
2007/4/27,7949.42
2007/4/30,7875.42
2007/5/2,7903.04
2007/5/3,7926.66
2007/5/4,8066.06
2007/5/7,8115.27
2007/5/8,8095.84
2007/5/9,8052.7
2007/5/10,8096.86
2007/5/11,8031.54
2007/5/14,8030.56
2007/5/15,7975.03
2007/5/16,7988.57
2007/5/17,8037.96
2007/5/18,8034.14
2007/5/21,8141.59
2007/5/22,8188.63
2007/5/23,8221.79
2007/5/24,8216.41
2007/5/25,8159.97
2007/5/28,8156.82
2007/5/29,8181.49
2007/5/30,8147.34
2007/5/31,8144.95
2007/6/1,8249.9
2007/6/4,8294.79
2007/6/5,8303.99
2007/6/6,8314.68
2007/6/7,8355.26
2007/6/8,8300.71
2007/6/11,8338.88
2007/6/12,8370.26
2007/6/13,8346.39
2007/6/14,8450.72
2007/6/15,8573.64
2007/6/20,8755.88
2007/6/21,8851.99
2007/6/22,8846.39
2007/6/23,8812.91
2007/6/25,8939.19
2007/6/26,8865.75
2007/6/27,8844.22
2007/6/28,8892.83
2007/6/29,8883.21
2007/7/2,8939.49
2007/7/3,8996.2
2007/7/4,9068.98
2007/7/5,9148.78
2007/7/6,9188.31
2007/7/9,9369.84
2007/7/10,9384.73
2007/7/11,9290.95
2007/7/12,9354.41
2007/7/13,9471.3
2007/7/16,9417.32
2007/7/17,9509.73
2007/7/18,9485.35
2007/7/19,9473.31
2007/7/20,9585.9
2007/7/23,9621.57
2007/7/24,9744.06
2007/7/25,9740.13
2007/7/26,9566.42
2007/7/27,9162.28
2007/7/30,9072.57
2007/7/31,9287.25
2007/8/1,8891.88
2007/8/2,8950.57
2007/8/3,9057.82
2007/8/6,8941.73
2007/8/7,8862.31
2007/8/8,9099.46
2007/8/9,9182.6
2007/8/10,8931.31
2007/8/13,8938.96
2007/8/14,8910.99
2007/8/15,8593.04
2007/8/16,8201.37
2007/8/17,8090.29
2007/8/20,8515.6
2007/8/21,8479.08
2007/8/22,8493.46
2007/8/23,8732.84
2007/8/24,8690.09
2007/8/27,8718.31
2007/8/28,8727.55
2007/8/29,8643.32
2007/8/30,8771.21
2007/8/31,8982.16
2007/9/3,8979.96
2007/9/4,8922.98
2007/9/5,8913.85
2007/9/6,9017.08
2007/9/7,9018.08
2007/9/10,8937.58
2007/9/11,9003.12
2007/9/12,9018.12
2007/9/13,8927.42
2007/9/14,9031.63
2007/9/17,8899.91
2007/9/19,8926.38
2007/9/20,8983.03
2007/9/21,9105.28
2007/9/26,9257.47
2007/9/27,9413.65
2007/9/28,9411.95
2007/9/29,9476.52
2007/10/1,9488.5
2007/10/2,9623.25
2007/10/3,9700.07
2007/10/4,9627.39
2007/10/5,9617.26
2007/10/8,9717.17
2007/10/9,9639.83
2007/10/11,9697.67
2007/10/12,9496.47
2007/10/15,9518.45
2007/10/16,9592.47
2007/10/17,9562.16
2007/10/18,9637.07
2007/10/19,9611.72
2007/10/22,9360.63
2007/10/23,9502.39
2007/10/24,9442.62
2007/10/25,9568.26
2007/10/26,9631.51
2007/10/29,9809.88
2007/10/30,9757.93
2007/10/31,9711.37
2007/11/1,9598.23
2007/11/2,9273.09
2007/11/5,9308.6
2007/11/6,9292.8
2007/11/7,9300.22
2007/11/8,8937.58
2007/11/9,8970.92
2007/11/12,8670.61
2007/11/13,8727.21
2007/11/14,8942.93
2007/11/15,8905.41
2007/11/16,8764.82
2007/11/19,8680.71
2007/11/20,8680.86
2007/11/21,8484.11
2007/11/22,8499.37
2007/11/23,8342.2
2007/11/26,8528.33
2007/11/27,8375.76
2007/11/28,8276.26
2007/11/29,8447.03
2007/11/30,8586.4
2007/12/3,8583.84
2007/12/4,8651.28
2007/12/5,8676.95
2007/12/6,8694.41
2007/12/7,8722.38
2007/12/10,8598.03
2007/12/11,8638.33
2007/12/12,8490.84
2007/12/13,8187.95
2007/12/14,8118.08
2007/12/17,7830.85
2007/12/18,7807.39
2007/12/19,8014.31
2007/12/20,7857.08
2007/12/21,7941.44
2007/12/24,8135.48
2007/12/25,8167.07
2007/12/26,8156.39
2007/12/27,8313.72
2007/12/28,8396.95
2007/12/31,8506.28
2008/1/2,8323.05
2008/1/3,8184.2
2008/1/4,8221.1
2008/1/7,7883.37
2008/1/8,7962.91
2008/1/9,8085.06
2008/1/10,8057.27
2008/1/11,8029.31
2008/1/14,8173.41
2008/1/15,8428.84
2008/1/16,8179.54
2008/1/17,8101.63
2008/1/18,8184.65
2008/1/21,8110.2
2008/1/22,7581.96
2008/1/23,7408.4
2008/1/24,7517.05
2008/1/25,7739.59
2008/1/28,7485.79
2008/1/29,7576.42
2008/1/30,7543.5
2008/1/31,7521.13
2008/2/1,7673.99
2008/2/12,7553.3
2008/2/13,7550.55
2008/2/14,7865.28
2008/2/15,7876.37
2008/2/18,7890.9
2008/2/19,8024.41
2008/2/20,7894.47
2008/2/21,8085.93
2008/2/22,8108.71
2008/2/25,8286.31
2008/2/26,8307.67
2008/2/27,8462.08
2008/2/29,8412.76
2008/3/3,8262.87
2008/3/4,8470.11
2008/3/5,8483.95
2008/3/6,8658.64
2008/3/7,8531.38
2008/3/10,8299.37
2008/3/11,8381.6
2008/3/12,8435.3
2008/3/13,8210.99
2008/3/14,8161.39
2008/3/17,8005.46
2008/3/18,8057.82
2008/3/19,8179.35
2008/3/20,8337.62
2008/3/21,8524.99
2008/3/24,8865.35
2008/3/25,8795.09
2008/3/26,8768.02
2008/3/27,8605.95
2008/3/28,8623.48
2008/3/31,8572.59
2008/4/1,8419.72
2008/4/2,8605.32
2008/4/3,8596.34
2008/4/7,8729.79
2008/4/8,8672.85
2008/4/9,8667.93
2008/4/10,8829.4
2008/4/11,8909.58
2008/4/14,8892.68
2008/4/15,8924.78
2008/4/16,9066.04
2008/4/17,9090.43
2008/4/18,9074.34
2008/4/21,9083.32
2008/4/22,9037.25
2008/4/23,9008.49
2008/4/24,8990.33
2008/4/25,8947.83
2008/4/28,9079.6
2008/4/29,8891.74
2008/4/30,8919.92
2008/5/2,8963.63
2008/5/5,8837.07
2008/5/6,8857.37
2008/5/7,8926.34
2008/5/8,8866.62
2008/5/9,8792.39
2008/5/12,8830.05
2008/5/13,8989.53
2008/5/14,9018.42
2008/5/15,9157.18
2008/5/16,9197.41
2008/5/19,9295.2
2008/5/20,9068.89
2008/5/21,9015.57
2008/5/22,9008.03
2008/5/23,8834.73
2008/5/26,8707.83
2008/5/27,8778.39
2008/5/28,8665.73
2008/5/29,8684.92
2008/5/30,8619.08
2008/6/2,8724.47
2008/6/3,8579.43
2008/6/4,8627.8
2008/6/5,8738.46
2008/6/6,8745.35
2008/6/9,8587.96
2008/6/10,8370
2008/6/11,8345.59
2008/6/12,8062.31
2008/6/13,8105.59
2008/6/16,8169.77
2008/6/17,8201.79
2008/6/18,8217.58
2008/6/19,8047.74
2008/6/20,7902.44
2008/6/23,7876.49
2008/6/24,7738.12
2008/6/25,7855.06
2008/6/26,7811.8
2008/6/27,7548.76
2008/6/30,7523.54
2008/7/1,7407.98
2008/7/2,7353.86
2008/7/3,7394.1
2008/7/4,7228.41
2008/7/7,7341.11
2008/7/8,7051.85
2008/7/9,7048.25
2008/7/10,7075.65
2008/7/11,7244.76
2008/7/14,7156.96
2008/7/15,6834.24
2008/7/16,6710.64
2008/7/17,6974.51
2008/7/18,6815.32
2008/7/21,7085.67
2008/7/22,7065.65
2008/7/23,7309.83
2008/7/24,7368.08
2008/7/25,7233.62
2008/7/29,7014.47
2008/7/30,7070.35
2008/7/31,7024.06
2008/8/1,7002.54
2008/8/4,6977.36
2008/8/5,6813.4
2008/8/6,7026.24
2008/8/7,7024.58
2008/8/8,7209.04
2008/8/11,7325.62
2008/8/12,7293.8
2008/8/13,7292.34
2008/8/14,7326.07
2008/8/15,7196.5
2008/8/18,7000.74
2008/8/19,6978.6
2008/8/20,7040.9
2008/8/21,6918.48
2008/8/22,6911.64
2008/8/25,7030.72
2008/8/26,6964.6
2008/8/27,7080.97
2008/8/28,7033.37
2008/8/29,7046.11
2008/9/1,6813.09
2008/9/2,6699.82
2008/9/3,6584.93
2008/9/4,6412.63
2008/9/5,6307.28
2008/9/8,6658.69
2008/9/9,6424.77
2008/9/10,6458.01
2008/9/11,6251.95
2008/9/12,6310.68
2008/9/15,6052.45
2008/9/16,5756.59
2008/9/17,5800.87
2008/9/18,5641.95
2008/9/19,5970.38
2008/9/22,6110.6
2008/9/23,6182.21
2008/9/24,6132.6
2008/9/25,6060.83
2008/9/26,5929.63
2008/9/30,5719.28
2008/10/1,5764.01
2008/10/2,5703.72
2008/10/3,5742.23
2008/10/6,5505.7
2008/10/7,5524.66
2008/10/8,5206.4
2008/10/9,5130.71
2008/10/13,5020.44
2008/10/14,5291.56
2008/10/15,5246.26
2008/10/16,5075.97
2008/10/17,4960.4
2008/10/20,4931.84
2008/10/21,4942.72
2008/10/22,4862.59
2008/10/23,4730.51
2008/10/24,4579.62
2008/10/27,4366.87
2008/10/28,4399.97
2008/10/29,4406.52
2008/10/30,4683.64
2008/10/31,4870.66
2008/11/3,4995.06
2008/11/4,4992.63
2008/11/5,4978.26
2008/11/6,4694.12
2008/11/7,4742.33
2008/11/10,4740.27
2008/11/11,4638.57
2008/11/12,4615.57
2008/11/13,4437.83
2008/11/14,4452.7
2008/11/17,4439.8
2008/11/18,4305.18
2008/11/19,4284.09
2008/11/20,4089.93
2008/11/21,4171.1
2008/11/24,4160.54
2008/11/25,4266.49
2008/11/26,4271.8
2008/11/27,4453.75
2008/11/28,4460.49
2008/12/1,4518.43
2008/12/2,4356.98
2008/12/3,4307.26
2008/12/4,4254.96
2008/12/5,4225.07
2008/12/8,4418.33
2008/12/9,4472.66
2008/12/10,4658.87
2008/12/11,4655.57
2008/12/12,4481.27
2008/12/15,4613.72
2008/12/16,4616.89
2008/12/17,4648.02
2008/12/18,4694.81
2008/12/19,4694.52
2008/12/22,4535.54
2008/12/23,4405.86
2008/12/24,4423.09
2008/12/25,4413.45
2008/12/26,4425.08
2008/12/29,4416.16
2008/12/30,4589.04
2008/12/31,4591.22
2009/1/5,4698.31
2009/1/6,4727.26
2009/1/7,4789.84
2009/1/8,4535.79
2009/1/9,4502.74
2009/1/10,4467.53
2009/1/12,4453.9
2009/1/13,4532.36
2009/1/14,4521.47
2009/1/15,4320.77
2009/1/16,4353.7
2009/1/17,4366.1
2009/1/19,4366.76
2009/1/20,4242.61
2009/1/21,4247.97
2009/2/2,4259.98
2009/2/3,4372.81
2009/2/4,4389.97
2009/2/5,4363.25
2009/2/6,4471.25
2009/2/9,4494.59
2009/2/10,4526.1
2009/2/11,4575.95
2009/2/12,4466.42
2009/2/13,4592.5
2009/2/16,4591.26
2009/2/17,4491.78
2009/2/18,4498.37
2009/2/19,4528.87
2009/2/20,4436.94
2009/2/23,4477.78
2009/2/24,4430.18
2009/2/25,4493.74
2009/2/26,4518.56
2009/2/27,4557.15
2009/3/2,4425.83
2009/3/3,4435.34
2009/3/4,4541.42
2009/3/5,4637.2
2009/3/6,4653.63
2009/3/9,4628.24
2009/3/10,4671.02
2009/3/11,4759.96
2009/3/12,4754.65
2009/3/13,4897.39
2009/3/16,4971.32
2009/3/17,5041.39
2009/3/18,5047.54
2009/3/19,5035.93
2009/3/20,4961.62
2009/3/23,5124.18
2009/3/24,5242.18
2009/3/25,5346.38
2009/3/26,5386.56
2009/3/27,5390.7
2009/3/30,5206.05
2009/3/31,5210.84
2009/4/1,5314.45
2009/4/2,5473.78
2009/4/3,5529.63
2009/4/6,5556.22
2009/4/7,5576.85
2009/4/8,5443.56
2009/4/9,5667.8
2009/4/10,5781.96
2009/4/13,5857.64
2009/4/14,5892.68
2009/4/15,5875.19
2009/4/16,5997.17
2009/4/17,5755.38
2009/4/20,5781.66
2009/4/21,5881.41
2009/4/22,5886.11
2009/4/23,5875.24
2009/4/24,5880.77
2009/4/27,5705.05
2009/4/28,5596.73
2009/4/29,5614.06
2009/4/30,5992.57
2009/5/4,6330.4
2009/5/5,6379.94
2009/5/6,6566.7
2009/5/7,6572.87
2009/5/8,6583.87
2009/5/11,6647.5
2009/5/12,6432.55
2009/5/13,6485.14
2009/5/14,6364.17
2009/5/15,6489.09
2009/5/18,6577.81
2009/5/19,6655.59
2009/5/20,6703.62
2009/5/21,6718.81
2009/5/22,6737.29
2009/5/25,6734.46
2009/5/26,6683.11
2009/5/27,6890.44
2009/6/1,6954.1
2009/6/2,6949.08
2009/6/3,6893.14
2009/6/4,6786.06
2009/6/5,6767.1
2009/6/6,6856.74
2009/6/8,6628.02
2009/6/9,6414.39
2009/6/10,6462.27
2009/6/11,6567.37
2009/6/12,6448.23
2009/6/15,6225.56
2009/6/16,6220.81
2009/6/17,6195.91
2009/6/18,6144.53
2009/6/19,6231.15
2009/6/22,6341.21
2009/6/23,6197.47
2009/6/24,6380.08
2009/6/25,6457.61
2009/6/26,6463.56
2009/6/29,6391.15
2009/6/30,6432.16
2009/7/1,6578.97
2009/7/2,6667.53
2009/7/3,6665.4
2009/7/6,6649.91
2009/7/7,6715.22
2009/7/8,6668.14
2009/7/9,6748.18
2009/7/10,6769.86
2009/7/13,6530.82
2009/7/14,6639.41
2009/7/15,6738.6
2009/7/16,6780.3
2009/7/17,6850.99
2009/7/20,6938.86
2009/7/21,6953.34
2009/7/22,6985.32
2009/7/23,6980.88
2009/7/24,6973.28
2009/7/27,7028.43
2009/7/28,7142.63
2009/7/29,7083.63
2009/7/30,7027.11
2009/7/31,7077.71
2009/8/3,7056.71
2009/8/4,6955.87
2009/8/5,6848.24
2009/8/6,6868.65
2009/8/10,6882.87
2009/8/11,6909.02
2009/8/12,6898.9
2009/8/13,7034.96
2009/8/14,7069.51
2009/8/17,6931.8
2009/8/18,6789.77
2009/8/19,6788.58
2009/8/20,6733.23
2009/8/21,6654.8
2009/8/24,6838.25
2009/8/25,6809.41
2009/8/26,6719.21
2009/8/27,6690.75
2009/8/28,6809.86
2009/8/31,6825.95
2009/9/1,7019.75
2009/9/2,7039.77
2009/9/3,7104.65
2009/9/4,7153.13
2009/9/7,7224.59
2009/9/8,7313.99
2009/9/9,7250.72
2009/9/10,7332.08
2009/9/11,7337.14
2009/9/14,7256.95
2009/9/15,7346.26
2009/9/16,7440.24
2009/9/17,7477.3
2009/9/18,7526.55
2009/9/21,7502.46
2009/9/22,7469.03
2009/9/23,7376.76
2009/9/24,7324.22
2009/9/25,7345.22
2009/9/28,7284.61
2009/9/29,7429.98
2009/9/30,7509.17
2009/10/1,7545.29
2009/10/2,7411.88
2009/10/5,7437.98
2009/10/6,7536.05
2009/10/7,7608.66
2009/10/8,7503.31
2009/10/9,7571.96
2009/10/12,7599.88
2009/10/13,7596.6
2009/10/14,7695.75
2009/10/15,7710.4
2009/10/16,7715.1
2009/10/19,7751.32
2009/10/20,7753.52
2009/10/21,7701.5
2009/10/22,7607.93
2009/10/23,7649.28
2009/10/26,7668.4
2009/10/27,7657.34
2009/10/28,7533.95
2009/10/29,7355.69
2009/10/30,7340.08
2009/11/2,7335.18
2009/11/3,7322.93
2009/11/4,7467.04
2009/11/5,7417.46
2009/11/6,7463.05
2009/11/9,7536.7
2009/11/10,7593.49
2009/11/11,7668.06
2009/11/12,7670.93
2009/11/13,7665.63
2009/11/16,7792.68
2009/11/17,7733.21
2009/11/18,7766.69
2009/11/19,7759.98
2009/11/20,7682.97
2009/11/23,7687.15
2009/11/24,7714.56
2009/11/25,7756.31
2009/11/26,7739.16
2009/11/27,7490.91
2009/11/30,7582.21
2009/12/1,7649.23
2009/12/2,7677.62
2009/12/3,7684.67
2009/12/4,7650.91
2009/12/7,7775.64
2009/12/8,7768.71
2009/12/9,7797.42
2009/12/10,7677.91
2009/12/11,7795.07
2009/12/14,7819.13
2009/12/15,7807.62
2009/12/16,7751.6
2009/12/17,7742.17
2009/12/18,7753.63
2009/12/21,7787.27
2009/12/22,7856
2009/12/23,7901.5
2009/12/24,7963.54
2009/12/25,7972.59
2009/12/28,8057.49
2009/12/29,8053.83
2009/12/30,8112.28
2009/12/31,8188.11
2010/1/4,8207.85
2010/1/5,8211.4
2010/1/6,8327.62
2010/1/7,8237.42
2010/1/8,8280.9
2010/1/11,8323.82
2010/1/12,8309.37
2010/1/13,8196.56
2010/1/14,8289.98
2010/1/15,8356.89
2010/1/18,8337.82
2010/1/19,8249
2010/1/20,8220.93
2010/1/21,8127.87
2010/1/22,7927.31
2010/1/25,7872.99
2010/1/26,7598.81
2010/1/27,7560.03
2010/1/28,7694.58
2010/1/29,7640.44
2010/2/1,7524.67
2010/2/2,7429.61
2010/2/3,7547.98
2010/2/4,7542.04
2010/2/5,7217.83
2010/2/6,7212.87
2010/2/8,7215.88
2010/2/9,7361.04
2010/2/10,7441.84
2010/2/22,7560.04
2010/2/23,7597.44
2010/2/24,7529.67
2010/2/25,7426.96
2010/2/26,7436.1
2010/3/1,7577.75
2010/3/2,7597.62
2010/3/3,7629.52
2010/3/4,7569.8
2010/3/5,7666.26
2010/3/8,7762.27
2010/3/9,7770.59
2010/3/10,7779.08
2010/3/11,7749.66
2010/3/12,7748.33
2010/3/15,7634.92
2010/3/16,7695.63
2010/3/17,7847.84
2010/3/18,7886.34
2010/3/19,7897.91
2010/3/22,7835.98
2010/3/23,7811.87
2010/3/24,7822.71
2010/3/25,7838.1
2010/3/26,7876.86
2010/3/29,7947.45
2010/3/30,7962.22
2010/3/31,7920.06
2010/4/1,8013.09
2010/4/2,8025.93
2010/4/6,8089.65
2010/4/7,8121.78
2010/4/8,8057.6
2010/4/9,8092.03
2010/4/12,8117.75
2010/4/13,8029.73
2010/4/14,8097.13
2010/4/15,8171.94
2010/4/16,8111.57
2010/4/19,7854.22
2010/4/20,7900.42
2010/4/21,7990.53
2010/4/22,7978.69
2010/4/23,8004.89
2010/4/26,8158.14
2010/4/27,8146.44
2010/4/28,8081.55
2010/4/29,8054.05
2010/4/30,8004.25
2010/5/3,7952.17
2010/5/4,7930.77
2010/5/5,7696.9
2010/5/6,7579.48
2010/5/7,7567.1
2010/5/10,7664.73
2010/5/11,7608.44
2010/5/12,7602.7
2010/5/13,7770.57
2010/5/14,7772.13
2010/5/17,7598.72
2010/5/18,7585.3
2010/5/19,7559.16
2010/5/20,7424.43
2010/5/21,7237.71
2010/5/24,7322.73
2010/5/25,7086.37
2010/5/26,7167.35
2010/5/27,7243.16
2010/5/28,7295.32
2010/5/31,7373.98
2010/6/1,7289.33
2010/6/2,7195.71
2010/6/3,7360.28
2010/6/4,7344.59
2010/6/7,7157.83
2010/6/8,7151.99
2010/6/9,7071.67
2010/6/10,7181.77
2010/6/11,7299.49
2010/6/14,7387.4
2010/6/15,7454.06
2010/6/17,7515.78
2010/6/18,7493.11
2010/6/21,7635.56
2010/6/22,7612.68
2010/6/23,7582.15
2010/6/24,7589.89
2010/6/25,7474.71
2010/6/28,7500.79
2010/6/29,7423.57
2010/6/30,7329.37
2010/7/1,7254.06
2010/7/2,7330.74
2010/7/5,7439.96
2010/7/6,7548.48
2010/7/7,7534.46
2010/7/8,7608.85
2010/7/9,7647.25
2010/7/12,7639.55
2010/7/13,7597.42
2010/7/14,7714.51
2010/7/15,7704.52
2010/7/16,7664.57
2010/7/19,7649.83
2010/7/20,7712.03
2010/7/21,7701.29
2010/7/22,7666.34
2010/7/23,7761.22
2010/7/26,7787.45
2010/7/27,7748.01
2010/7/28,7784.81
2010/7/29,7798.99
2010/7/30,7760.63
2010/8/2,7911.68
2010/8/3,7957.53
2010/8/4,7972.66
2010/8/5,7936.85
2010/8/6,7963.3
2010/8/9,8034.49
2010/8/10,7976.74
2010/8/11,7895.03
2010/8/12,7829.79
2010/8/13,7891.58
2010/8/16,7941.22
2010/8/17,7931.09
2010/8/18,7924.1
2010/8/19,7928.94
2010/8/20,7927.31
2010/8/23,7975.93
2010/8/24,7940.64
2010/8/25,7736.98
2010/8/26,7689.74
2010/8/27,7722.91
2010/8/30,7741.2
2010/8/31,7616.28
2010/9/1,7668.25
2010/9/2,7720.82
2010/9/3,7830.21
2010/9/6,7890.95
2010/9/7,7884.4
2010/9/8,7851.31
2010/9/9,7835.54
2010/9/10,7890.11
2010/9/13,8091.3
2010/9/14,8132.6
2010/9/15,8163.82
2010/9/16,8099.75
2010/9/17,8158.33
2010/9/20,8186.96
2010/9/21,8196.4
2010/9/23,8202.54
2010/9/24,8166.62
2010/9/27,8191.54
2010/9/28,8189.44
2010/9/29,8240.89
2010/9/30,8237.78
2010/10/1,8244.18
2010/10/4,8246.1
2010/10/5,8200.43
2010/10/6,8284.03
2010/10/7,8283.92
2010/10/8,8244.19
2010/10/11,8176.76
2010/10/12,8090.22
2010/10/13,8106.66
2010/10/14,8215.45
2010/10/15,8205.3
2010/10/18,8060.54
2010/10/19,8046.23
2010/10/20,8124.62
2010/10/21,8131.23
2010/10/22,8168.06
2010/10/25,8306.98
2010/10/26,8343.23
2010/10/27,8291.04
2010/10/28,8354.05
2010/10/29,8287.09
2010/11/1,8379.75
2010/11/2,8344.76
2010/11/3,8293.9
2010/11/4,8357.85
2010/11/5,8449.34
2010/11/8,8430.58
2010/11/9,8445.63
2010/11/10,8450.63
2010/11/11,8436.95
2010/11/12,8316.05
2010/11/15,8240.65
2010/11/16,8312.21
2010/11/17,8255.54
2010/11/18,8283.45
2010/11/19,8306.12
2010/11/22,8374.91
2010/11/23,8328.63
2010/11/24,8297.05
2010/11/25,8349.99
2010/11/26,8312.15
2010/11/29,8367.17
2010/11/30,8372.48
2010/12/1,8520.11
2010/12/2,8585.77
2010/12/3,8624.01
2010/12/6,8702.23
2010/12/7,8704.39
2010/12/8,8703.79
2010/12/9,8753.84
2010/12/10,8718.83
2010/12/13,8736.59
2010/12/14,8740.43
2010/12/15,8756.71
2010/12/16,8782.2
2010/12/17,8817.9
2010/12/20,8768.72
2010/12/21,8827.79
2010/12/22,8860.49
2010/12/23,8898.87
2010/12/24,8861.1
2010/12/27,8892.31
2010/12/28,8870.76
2010/12/29,8866.35
